@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_16[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[21] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[20] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[19] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[18] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_17[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[17] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[16] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[15] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[14] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[13] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[12] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_24_18[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValSqCombxDP_35_mod[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
